id,DEG,M1,S1,DecimalDeg,RA,NA,UA,R,N
1,0,0,0,0,செவ்,கேது,கேது,மேஷம்,அசுவினி
2,0,46,40,0.78,செவ்,கேது,சுக்,மேஷம்,அசுவினி
3,3,0,0,3,செவ்,கேது,சூரி,மேஷம்,அசுவினி
4,3,40,0,3.67,செவ்,கேது,சந்,மேஷம்,அசுவினி
5,4,46,0,4.77,செவ்,கேது,செவ்,மேஷம்,அசுவினி
6,5,33,20,5.56,செவ்,கேது,ராகு,மேஷம்,அசுவினி
7,7,33,20,7.56,செவ்,கேது,குரு,மேஷம்,அசுவினி
8,9,20,0,9.33,செவ்,கேது,சனி,மேஷம்,அசுவினி
9,11,26,40,11.44,செவ்,கேது,புத,மேஷம்,அசுவினி
10,13,20,0,13.33,செவ்,சுக்,சுக்,மேஷம்,பரணி
11,15,33,20,15.56,செவ்,சுக்,சூரி,மேஷம்,பரணி
12,16,13,20,16.22,செவ்,சுக்,சந்,மேஷம்,பரணி
13,17,20,0,17.33,செவ்,சுக்,செவ்,மேஷம்,பரணி
14,18,6,40,18.11,செவ்,சுக்,ராகு,மேஷம்,பரணி
15,20,6,40,20.11,செவ்,சுக்,குரு,மேஷம்,பரணி
16,21,53,20,21.89,செவ்,சுக்,சனி,மேஷம்,பரணி
17,24,0,0,24,செவ்,சுக்,புத,மேஷம்,பரணி
18,25,53,20,25.89,செவ்,சுக்,கேது,மேஷம்,பரணி
19,26,40,0,26.67,செவ்,சூரி,சூரி,மேஷம்,கார்த்திகை
20,27,20,0,27.33,செவ்,சூரி,சந்,மேஷம்,கார்த்திகை
21,28,26,40,28.44,செவ்,சூரி,செவ்,மேஷம்,கார்த்திகை
22,29,13,20,29.22,செவ்,சூரி,ராகு,மேஷம்,கார்த்திகை
23,30,0,0,30,சுக்,சூரி,ராகு,ரிஷபம்,கார்த்திகை
24,31,13,20,31.22,சுக்,சூரி,குரு,ரிஷபம்,கார்த்திகை
25,33,0,0,33,சுக்,சூரி,சனி,ரிஷபம்,கார்த்திகை
26,35,6,40,35.11,சுக்,சூரி,புத,ரிஷபம்,கார்த்திகை
27,37,0,0,37,சுக்,சூரி,கேது,ரிஷபம்,கார்த்திகை
28,37,46,40,37.78,சுக்,சந்,சுக்,ரிஷபம்,கார்த்திகை
29,40,0,0,40,சுக்,சந்,சந்,ரிஷபம்,ரோகிணி
30,41,6,40,41.11,சுக்,சந்,செவ்,ரிஷபம்,ரோகிணி
31,41,53,20,41.89,சுக்,சந்,ராகு,ரிஷபம்,ரோகிணி
32,43,53,20,43.89,சுக்,சந்,குரு,ரிஷபம்,ரோகிணி
33,45,40,0,45.67,சுக்,சந்,சனி,ரிஷபம்,ரோகிணி
34,47,46,40,47.78,சுக்,சந்,புத,ரிஷபம்,ரோகிணி
35,49,40,0,49.67,சுக்,சந்,கேது,ரிஷபம்,ரோகிணி
36,50,26,40,50.44,சுக்,சந்,சுக்,ரிஷபம்,ரோகிணி
37,52,40,0,52.67,சுக்,சந்,சூரி,ரிஷபம்,ரோகிணி
38,53,20,0,53.33,சுக்,செவ்,செவ்,ரிஷபம்,மிருகசீரிஷம்
39,54,6,40,54.11,சுக்,செவ்,ராகு,ரிஷபம்,மிருகசீரிஷம்
40,56,6,40,56.11,சுக்,செவ்,குரு,ரிஷபம்,மிருகசீரிஷம்
41,57,53,20,57.89,சுக்,செவ்,சனி,ரிஷபம்,மிருகசீரிஷம்
42,60,0,0,60,புத,செவ்,புத,மிதுனம்,மிருகசீரிஷம்
43,61,53,20,61.89,புத,செவ்,கேது,மிதுனம்,மிருகசீரிஷம்
44,62,40,0,62.67,புத,செவ்,சுக்,மிதுனம்,மிருகசீரிஷம்
45,64,53,20,64.89,புத,செவ்,சூரி,மிதுனம்,மிருகசீரிஷம்
46,65,33,20,65.56,புத,செவ்,சந்,மிதுனம்,மிருகசீரிஷம்
47,66,40,0,66.67,புத,ராகு,ராகு,மிதுனம்,திருவாதிரை
48,68,40,0,68.67,புத,ராகு,குரு,மிதுனம்,திருவாதிரை
49,70,26,40,70.44,புத,ராகு,சனி,மிதுனம்,திருவாதிரை
50,72,33,20,72.56,புத,ராகு,புத,மிதுனம்,திருவாதிரை
51,74,26,40,74.44,புத,ராகு,கேது,மிதுனம்,திருவாதிரை
52,75,13,20,75.22,புத,ராகு,சுக்,மிதுனம்,திருவாதிரை
53,77,26,40,77.44,புத,ராகு,சூரி,மிதுனம்,திருவாதிரை
54,78,6,40,78.11,புத,ராகு,சந்,மிதுனம்,திருவாதிரை
55,79,13,20,79.22,புத,ராகு,செவ்,மிதுனம்,திருவாதிரை
56,80,0,0,80,புத,குரு,குரு,மிதுனம்,புனர்பூசம்
57,81,46,40,81.78,புத,குரு,சனி,மிதுனம்,புனர்பூசம்
58,83,53,20,83.89,புத,குரு,புத,மிதுனம்,புனர்பூசம்
59,85,46,40,85.78,புத,குரு,கேது,மிதுனம்,புனர்பூசம்
60,86,33,20,86.56,புத,குரு,சுக்,மிதுனம்,புனர்பூசம்
61,88,46,40,88.78,புத,குரு,சூரி,மிதுனம்,புனர்பூசம்
62,89,26,40,89.44,புத,குரு,சந்,மிதுனம்,புனர்பூசம்
63,90,0,0,90,சந்,குரு,சந்,கடகம்,புனர்பூசம்
64,90,33,20,90.56,சந்,குரு,செவ்,கடகம்,புனர்பூசம்
65,91,20,0,91.33,சந்,குரு,ராகு,கடகம்,புனர்பூசம்
66,93,20,0,93.33,சந்,சனி,சனி,கடகம்,பூசம்
67,95,26,40,95.44,சந்,சனி,புத,கடகம்,பூசம்
68,97,20,0,97.33,சந்,சனி,கேது,கடகம்,பூசம்
69,98,6,40,98.11,சந்,சனி,சுக்,கடகம்,பூசம்
70,100,20,0,100.33,சந்,சனி,சூரி,கடகம்,பூசம்
71,101,0,0,101,சந்,சனி,சந்,கடகம்,பூசம்
72,102,6,40,102.11,சந்,சனி,செவ்,கடகம்,பூசம்
73,102,53,20,102.89,சந்,சனி,ராகு,கடகம்,பூசம்
74,104,53,20,104.89,சந்,சனி,குரு,கடகம்,பூசம்
75,106,40,0,106.67,சந்,புத,புத,கடகம்,ஆயில்யம்
76,108,33,20,108.56,சந்,புத,கேது,கடகம்,ஆயில்யம்
77,109,20,0,109.33,சந்,புத,சுக்,கடகம்,ஆயில்யம்
78,111,33,20,111.56,சந்,புத,சூரி,கடகம்,ஆயில்யம்
79,112,13,20,112.22,சந்,புத,சந்,கடகம்,ஆயில்யம்
80,113,20,0,113.33,சந்,புத,செவ்,கடகம்,ஆயில்யம்
81,114,6,40,114.11,சந்,புத,ராகு,கடகம்,ஆயில்யம்
82,116,6,40,116.11,சந்,புத,குரு,கடகம்,ஆயில்யம்
83,117,53,20,117.89,சந்,புத,சனி,கடகம்,ஆயில்யம்
84,120,0,0,120,சூரி,கேது,கேது,சிம்மம்,மகம்
85,120,46,40,120.78,சூரி,கேது,சுக்,சிம்மம்,மகம்
86,123,0,0,123,சூரி,கேது,சூரி,சிம்மம்,மகம்
87,123,40,0,123.67,சூரி,கேது,சந்,சிம்மம்,மகம்
88,124,46,40,124.78,சூரி,கேது,செவ்,சிம்மம்,மகம்
89,125,33,20,125.56,சூரி,கேது,ராகு,சிம்மம்,மகம்
90,127,33,20,127.56,சூரி,கேது,குரு,சிம்மம்,மகம்
91,129,20,0,129.33,சூரி,கேது,சனி,சிம்மம்,மகம்
92,131,26,40,131.44,சூரி,கேது,புத,சிம்மம்,மகம்
93,133,20,0,133.33,சூரி,சுக்,சுக்,சிம்மம்,பூரம்
94,135,33,20,135.56,சூரி,சுக்,சூரி,சிம்மம்,பூரம்
95,136,13,20,136.22,சூரி,சுக்,சந்,சிம்மம்,பூரம்
96,136,20,0,136.33,சூரி,சுக்,செவ்,சிம்மம்,பூரம்
97,138,6,40,138.11,சூரி,சுக்,ராகு,சிம்மம்,பூரம்
98,140,6,40,140.11,சூரி,சுக்,குரு,சிம்மம்,பூரம்
99,141,53,20,141.89,சூரி,சுக்,சனி,சிம்மம்,பூரம்
100,144,0,0,144,சூரி,சுக்,புத,சிம்மம்,பூரம்
101,145,53,20,145.89,சூரி,சுக்,கேது,சிம்மம்,பூரம்
102,146,40,0,146.67,சூரி,சூரி,சூரி,சிம்மம்,உத்திரம்
103,147,20,0,147.33,சூரி,சூரி,சந்,சிம்மம்,உத்திரம்
104,148,26,40,148.44,சூரி,சூரி,செவ்,சிம்மம்,உத்திரம்
105,149,13,20,149.22,சூரி,சூரி,ராகு,சிம்மம்,உத்திரம்
106,150,0,0,150,புத,சூரி,ராகு,கன்னி,உத்திரம்
107,151,13,20,151.22,புத,சூரி,குரு,கன்னி,உத்திரம்
108,153,0,0,153,புத,சூரி,சனி,கன்னி,உத்திரம்
109,155,6,40,155.11,புத,சூரி,புத,கன்னி,உத்திரம்
110,157,0,0,157,புத,சூரி,கேது,கன்னி,உத்திரம்
111,157,46,40,157.78,புத,சந்,சுக்,கன்னி,உத்திரம்
112,160,0,0,160,புத,சந்,சந்,கன்னி,ஹஸ்தம்
113,161,6,40,161.11,புத,சந்,செவ்,கன்னி,ஹஸ்தம்
114,161,53,20,161.89,புத,சந்,ராகு,கன்னி,ஹஸ்தம்
115,163,53,20,163.89,புத,சந்,குரு,கன்னி,ஹஸ்தம்
116,165,40,0,165.67,புத,சந்,சனி,கன்னி,ஹஸ்தம்
